VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
roll1 ep1:  80%|████████  | 5934/7385 [54:49<13:58,  1.73it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5935/7385 [54:50<13:37,  1.77it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5935/7385 [54:50<13:37,  1.77it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5936/7385 [54:50<13:35,  1.78it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5937/7385 [54:51<13:19,  1.81it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5938/7385 [54:51<13:09,  1.83it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5939/7385 [54:52<13:02,  1.85it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5940/7385 [54:53<12:57,  1.86it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5941/7385 [54:53<13:51,  1.74it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5942/7385 [54:54<13:31,  1.78it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5943/7385 [54:54<13:17,  1.81it/s, loss=1.7600]
roll1 ep1:  80%|████████  | 5944/7385 [54:55<13:08,  1.83it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5945/7385 [54:55<13:01,  1.84it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5946/7385 [54:56<12:55,  1.85it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5947/7385 [54:56<12:51,  1.86it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5948/7385 [54:57<13:49,  1.73it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5949/7385 [54:58<13:31,  1.77it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5950/7385 [54:58<13:17,  1.80it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5951/7385 [54:59<13:05,  1.82it/s, loss=1.7600]
roll1 ep1:  81%|████████  | 5951/7385 [54:59<13:05,  1.82it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5952/7385 [54:59<13:10,  1.81it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5953/7385 [55:00<12:58,  1.84it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5954/7385 [55:00<12:52,  1.85it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5955/7385 [55:01<13:46,  1.73it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5956/7385 [55:01<13:25,  1.77it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5957/7385 [55:02<13:10,  1.81it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5958/7385 [55:03<13:00,  1.83it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5959/7385 [55:03<12:52,  1.85it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5960/7385 [55:04<12:46,  1.86it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5961/7385 [55:04<12:43,  1.86it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5962/7385 [55:05<12:41,  1.87it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5963/7385 [55:05<13:35,  1.74it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5964/7385 [55:06<13:16,  1.78it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5965/7385 [55:06<13:02,  1.81it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5966/7385 [55:07<12:54,  1.83it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5967/7385 [55:07<12:48,  1.85it/s, loss=1.6343]
roll1 ep1:  81%|████████  | 5967/7385 [55:08<12:48,  1.85it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5968/7385 [55:08<12:55,  1.83it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5969/7385 [55:09<12:45,  1.85it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5970/7385 [55:09<13:38,  1.73it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5971/7385 [55:10<13:17,  1.77it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5972/7385 [55:10<13:02,  1.81it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5973/7385 [55:11<12:51,  1.83it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5974/7385 [55:11<12:43,  1.85it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5975/7385 [55:12<12:38,  1.86it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5976/7385 [55:12<12:35,  1.86it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5977/7385 [55:13<13:29,  1.74it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5978/7385 [55:14<13:10,  1.78it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5979/7385 [55:14<12:56,  1.81it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5980/7385 [55:15<12:47,  1.83it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5981/7385 [55:15<12:39,  1.85it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5982/7385 [55:16<12:34,  1.86it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5983/7385 [55:16<12:38,  1.85it/s, loss=1.5728]
roll1 ep1:  81%|████████  | 5983/7385 [55:17<12:38,  1.85it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5984/7385 [55:17<12:46,  1.83it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5985/7385 [55:17<13:32,  1.72it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5986/7385 [55:18<13:10,  1.77it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5987/7385 [55:19<12:55,  1.80it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5988/7385 [55:19<12:44,  1.83it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5989/7385 [55:20<12:37,  1.84it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5990/7385 [55:20<12:31,  1.86it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5991/7385 [55:21<12:27,  1.87it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5992/7385 [55:21<12:24,  1.87it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5993/7385 [55:22<13:19,  1.74it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5994/7385 [55:22<12:59,  1.78it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5995/7385 [55:23<12:46,  1.81it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5996/7385 [55:23<12:37,  1.83it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5997/7385 [55:24<12:31,  1.85it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5998/7385 [55:24<12:25,  1.86it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5999/7385 [55:25<12:22,  1.87it/s, loss=1.6719]
roll1 ep1:  81%|████████  | 5999/7385 [55:26<12:22,  1.87it/s, loss=1.6747]
roll1 ep1:  81%|████████  | 6000/7385 [55:26<12:32,  1.84it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6001/7385 [55:26<13:20,  1.73it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6002/7385 [55:27<12:59,  1.77it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6003/7385 [55:28<14:31,  1.59it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6004/7385 [55:28<13:49,  1.67it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6005/7385 [55:29<13:19,  1.73it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6006/7385 [55:29<13:00,  1.77it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6007/7385 [55:30<12:44,  1.80it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6008/7385 [55:30<13:30,  1.70it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6009/7385 [55:31<13:05,  1.75it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6010/7385 [55:31<12:48,  1.79it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6011/7385 [55:32<12:38,  1.81it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6012/7385 [55:32<12:29,  1.83it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6013/7385 [55:33<12:22,  1.85it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6014/7385 [55:34<12:17,  1.86it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6015/7385 [55:34<12:14,  1.87it/s, loss=1.6747]
roll1 ep1:  81%|████████▏ | 6015/7385 [55:35<12:14,  1.87it/s, loss=1.5936]
roll1 ep1:  81%|████████▏ | 6016/7385 [55:35<13:18,  1.72it/s, loss=1.5936]
roll1 ep1:  81%|████████▏ | 6017/7385 [55:35<12:53,  1.77it/s, loss=1.5936]
roll1 ep1:  81%|████████▏ | 6018/7385 [55:36<12:38,  1.80it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6019/7385 [55:36<12:27,  1.83it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6020/7385 [55:37<12:20,  1.84it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6021/7385 [55:37<12:15,  1.85it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6022/7385 [55:38<12:11,  1.86it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6023/7385 [55:39<13:03,  1.74it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6024/7385 [55:39<12:44,  1.78it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6025/7385 [55:40<12:32,  1.81it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6026/7385 [55:40<12:23,  1.83it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6027/7385 [55:41<12:16,  1.84it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6028/7385 [55:41<12:11,  1.86it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6029/7385 [55:42<12:07,  1.86it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6030/7385 [55:42<12:05,  1.87it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6031/7385 [55:43<12:58,  1.74it/s, loss=1.5936]
roll1 ep1:  82%|████████▏ | 6031/7385 [55:44<12:58,  1.74it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6032/7385 [55:44<12:52,  1.75it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6033/7385 [55:44<12:33,  1.80it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6034/7385 [55:45<12:21,  1.82it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6035/7385 [55:45<12:14,  1.84it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6036/7385 [55:46<12:08,  1.85it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6037/7385 [55:46<12:04,  1.86it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6038/7385 [55:47<12:00,  1.87it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6039/7385 [55:47<12:50,  1.75it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6040/7385 [55:48<12:32,  1.79it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6041/7385 [55:48<12:20,  1.82it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6042/7385 [55:49<12:11,  1.84it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6043/7385 [55:50<12:05,  1.85it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6044/7385 [55:50<12:01,  1.86it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6045/7385 [55:51<11:58,  1.87it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6046/7385 [55:51<12:49,  1.74it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6047/7385 [55:52<12:31,  1.78it/s, loss=1.6888]
roll1 ep1:  82%|████████▏ | 6047/7385 [55:52<12:31,  1.78it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6048/7385 [55:52<12:30,  1.78it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6049/7385 [55:53<12:15,  1.82it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6050/7385 [55:53<12:07,  1.84it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6051/7385 [55:54<12:00,  1.85it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6052/7385 [55:54<11:56,  1.86it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6053/7385 [55:55<12:47,  1.73it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6054/7385 [55:56<12:28,  1.78it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6055/7385 [55:56<12:15,  1.81it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6056/7385 [55:57<12:06,  1.83it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6057/7385 [55:57<11:59,  1.85it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6058/7385 [55:58<11:54,  1.86it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6059/7385 [55:58<11:50,  1.87it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6060/7385 [55:59<11:47,  1.87it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6061/7385 [55:59<12:39,  1.74it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6062/7385 [56:00<12:22,  1.78it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6063/7385 [56:01<12:09,  1.81it/s, loss=1.5889]
roll1 ep1:  82%|████████▏ | 6063/7385 [56:01<12:09,  1.81it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6064/7385 [56:01<12:12,  1.80it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6065/7385 [56:02<11:59,  1.83it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6066/7385 [56:02<11:53,  1.85it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6067/7385 [56:03<11:48,  1.86it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6068/7385 [56:03<11:45,  1.87it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6069/7385 [56:04<12:34,  1.74it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6070/7385 [56:04<12:17,  1.78it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6071/7385 [56:05<12:05,  1.81it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6072/7385 [56:05<11:56,  1.83it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6073/7385 [56:06<13:24,  1.63it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6074/7385 [56:07<12:51,  1.70it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6075/7385 [56:07<12:28,  1.75it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6076/7385 [56:08<13:03,  1.67it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6077/7385 [56:09<12:36,  1.73it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6078/7385 [56:09<12:16,  1.77it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6079/7385 [56:10<12:02,  1.81it/s, loss=1.5850]
roll1 ep1:  82%|████████▏ | 6079/7385 [56:10<12:02,  1.81it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6080/7385 [56:10<12:04,  1.80it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6081/7385 [56:11<11:54,  1.83it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6082/7385 [56:11<11:47,  1.84it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6083/7385 [56:12<12:35,  1.72it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6084/7385 [56:12<12:16,  1.77it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6085/7385 [56:13<12:01,  1.80it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6086/7385 [56:13<11:51,  1.83it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6087/7385 [56:14<11:44,  1.84it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6088/7385 [56:15<11:40,  1.85it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6089/7385 [56:15<11:36,  1.86it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6090/7385 [56:16<11:32,  1.87it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6091/7385 [56:16<12:21,  1.74it/s, loss=1.6877]
roll1 ep1:  82%|████████▏ | 6092/7385 [56:17<12:04,  1.78it/s, loss=1.6877]
roll1 ep1:  83%|████████▎ | 6093/7385 [56:17<11:53,  1.81it/s, loss=1.6877]
roll1 ep1:  83%|████████▎ | 6094/7385 [56:18<11:44,  1.83it/s, loss=1.6877]
roll1 ep1:  83%|████████▎ | 6095/7385 [56:18<11:38,  1.85it/s, loss=1.6877]
roll1 ep1:  83%|████████▎ | 6095/7385 [56:19<11:38,  1.85it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6096/7385 [56:19<11:44,  1.83it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6097/7385 [56:19<11:36,  1.85it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6098/7385 [56:20<12:27,  1.72it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6099/7385 [56:21<12:07,  1.77it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6100/7385 [56:21<11:52,  1.80it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6101/7385 [56:22<11:42,  1.83it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6102/7385 [56:22<11:35,  1.84it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6103/7385 [56:23<11:30,  1.86it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6104/7385 [56:23<11:26,  1.86it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6105/7385 [56:24<11:23,  1.87it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6106/7385 [56:25<12:12,  1.75it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6107/7385 [56:25<11:55,  1.79it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6108/7385 [56:26<11:44,  1.81it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6109/7385 [56:26<11:35,  1.84it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6110/7385 [56:27<11:29,  1.85it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6111/7385 [56:27<11:26,  1.86it/s, loss=1.6316]
roll1 ep1:  83%|████████▎ | 6111/7385 [56:28<11:26,  1.86it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6112/7385 [56:28<11:33,  1.83it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6113/7385 [56:28<12:17,  1.72it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6114/7385 [56:29<11:58,  1.77it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6115/7385 [56:29<11:44,  1.80it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6116/7385 [56:30<11:34,  1.83it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6117/7385 [56:31<11:27,  1.84it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6118/7385 [56:31<11:23,  1.85it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6119/7385 [56:32<11:19,  1.86it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6120/7385 [56:32<11:16,  1.87it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6121/7385 [56:33<12:06,  1.74it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6122/7385 [56:33<11:48,  1.78it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6123/7385 [56:34<11:36,  1.81it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6124/7385 [56:34<11:28,  1.83it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6125/7385 [56:35<11:22,  1.85it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6126/7385 [56:35<11:17,  1.86it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6127/7385 [56:36<11:13,  1.87it/s, loss=1.6926]
roll1 ep1:  83%|████████▎ | 6127/7385 [56:37<11:13,  1.87it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6128/7385 [56:37<12:16,  1.71it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6129/7385 [56:37<11:53,  1.76it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6130/7385 [56:38<11:38,  1.80it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6131/7385 [56:38<11:28,  1.82it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6132/7385 [56:39<11:21,  1.84it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6133/7385 [56:39<11:15,  1.85it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6134/7385 [56:40<11:12,  1.86it/s, loss=1.7590]
roll1 ep1:  83%|████████▎ | 6135/7385 [56:40<12:00,  1.74it/s, loss=1.7590]
