host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5329]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5182]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5270]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5602]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5506]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5099]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5124]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5317]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5272]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5296]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.4855]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5118]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5069]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5069]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5238]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5017]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5524]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4993]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5074]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5188]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5633]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5256]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5313]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5119]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5218]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5019]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4973]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4972]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5163]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5284]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4864]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5001]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5192]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4854]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4979]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5051]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.5041]
mlp roll6 steps:  42%|████▏     | 167/400 [00:00<00:00, 233.81it/s, loss=1.4855]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4855]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4983]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4866]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4805]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5085]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4971]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4975]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5371]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5150]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5111]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5177]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5326]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5144]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5029]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4995]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5266]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5183]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4938]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5201]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4699]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4761]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5043]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5100]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.5262]
mlp roll6 steps:  48%|████▊     | 191/400 [00:00<00:00, 234.20it/s, loss=1.4962]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4962]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.5096]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4567]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4840]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.5213]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4787]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.5028]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.5039]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4943]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4778]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4977]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4786]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4779]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4925]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4826]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4954]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4780]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4690]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:00<00:00, 233.87it/s, loss=1.4924]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.4720]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.4756]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.4692]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.5007]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.4928]
mlp roll6 steps:  54%|█████▍    | 215/400 [00:01<00:00, 233.87it/s, loss=1.4729]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4729]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4829]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4808]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4950]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4829]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4933]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.5071]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4653]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4667]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4927]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4941]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4753]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4934]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4833]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4971]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4663]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4717]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4557]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4913]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4495]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4495]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4823]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4662]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4817]
mlp roll6 steps:  60%|█████▉    | 239/400 [00:01<00:00, 234.19it/s, loss=1.4927]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4927]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4723]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4664]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4832]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4850]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4584]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4824]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4608]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4873]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4961]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4908]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4517]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4688]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4993]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4726]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4793]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4528]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4864]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4419]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4651]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4413]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4801]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4565]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4577]
mlp roll6 steps:  66%|██████▌   | 263/400 [00:01<00:00, 234.44it/s, loss=1.4400]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4400]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4446]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4787]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4715]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4532]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4595]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4981]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4721]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4620]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4824]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4407]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4755]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4185]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4341]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4583]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4524]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4319]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4528]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4413]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.3946]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4646]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4405]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4331]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4588]
mlp roll6 steps:  72%|███████▏  | 287/400 [00:01<00:00, 234.55it/s, loss=1.4591]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4591]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4357]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4700]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4671]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.5148]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4357]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4849]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4810]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4400]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4674]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4725]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.5012]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4246]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4185]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4297]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4491]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4117]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4290]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4331]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4327]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4785]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4086]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4358]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4529]
mlp roll6 steps:  78%|███████▊  | 311/400 [00:01<00:00, 235.34it/s, loss=1.4478]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4478]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4404]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4493]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4746]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4322]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4198]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4524]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4505]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4545]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4718]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4441]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4067]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4191]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4254]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4199]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4341]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4276]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4243]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4461]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4152]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4275]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4304]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4253]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4273]
mlp roll6 steps:  84%|████████▍ | 335/400 [00:01<00:00, 233.02it/s, loss=1.4285]
