VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  55%|█████▍    | 1008/1847 [09:53<08:15,  1.69it/s, loss=1.8219]
roll1 ep1:  55%|█████▍    | 1009/1847 [09:54<08:09,  1.71it/s, loss=1.8219]
roll1 ep1:  55%|█████▍    | 1010/1847 [09:54<08:04,  1.73it/s, loss=1.8219]
roll1 ep1:  55%|█████▍    | 1011/1847 [09:55<08:02,  1.73it/s, loss=1.8219]
roll1 ep1:  55%|█████▍    | 1011/1847 [09:55<08:02,  1.73it/s, loss=2.0939]
roll1 ep1:  55%|█████▍    | 1012/1847 [09:55<08:08,  1.71it/s, loss=2.0939]
roll1 ep1:  55%|█████▍    | 1013/1847 [09:56<08:01,  1.73it/s, loss=2.0939]
roll1 ep1:  55%|█████▍    | 1014/1847 [09:57<07:58,  1.74it/s, loss=2.0939]
roll1 ep1:  55%|█████▍    | 1015/1847 [09:57<07:59,  1.73it/s, loss=2.0939]
roll1 ep1:  55%|█████▍    | 1015/1847 [09:58<07:59,  1.73it/s, loss=2.6081]
roll1 ep1:  55%|█████▌    | 1016/1847 [09:58<08:06,  1.71it/s, loss=2.6081]
roll1 ep1:  55%|█████▌    | 1017/1847 [09:58<08:01,  1.72it/s, loss=2.6081]
roll1 ep1:  55%|█████▌    | 1018/1847 [09:59<07:59,  1.73it/s, loss=2.6081]
roll1 ep1:  55%|█████▌    | 1019/1847 [10:00<08:00,  1.72it/s, loss=2.6081]
roll1 ep1:  55%|█████▌    | 1019/1847 [10:00<08:00,  1.72it/s, loss=2.3294]
roll1 ep1:  55%|█████▌    | 1020/1847 [10:00<08:04,  1.71it/s, loss=2.3294]
roll1 ep1:  55%|█████▌    | 1021/1847 [10:01<08:03,  1.71it/s, loss=2.3294]
roll1 ep1:  55%|█████▌    | 1022/1847 [10:01<08:05,  1.70it/s, loss=2.3294]
roll1 ep1:  55%|█████▌    | 1023/1847 [10:02<08:03,  1.71it/s, loss=2.3294]
roll1 ep1:  55%|█████▌    | 1023/1847 [10:02<08:03,  1.71it/s, loss=1.7660]
roll1 ep1:  55%|█████▌    | 1024/1847 [10:02<08:05,  1.69it/s, loss=1.7660]
roll1 ep1:  55%|█████▌    | 1025/1847 [10:03<07:59,  1.71it/s, loss=1.7660]
roll1 ep1:  56%|█████▌    | 1026/1847 [10:04<07:56,  1.72it/s, loss=1.7660]
roll1 ep1:  56%|█████▌    | 1027/1847 [10:04<07:54,  1.73it/s, loss=1.7660]
roll1 ep1:  56%|█████▌    | 1027/1847 [10:05<07:54,  1.73it/s, loss=1.5463]
roll1 ep1:  56%|█████▌    | 1028/1847 [10:05<07:58,  1.71it/s, loss=1.5463]
roll1 ep1:  56%|█████▌    | 1029/1847 [10:05<07:56,  1.72it/s, loss=1.5463]
roll1 ep1:  56%|█████▌    | 1030/1847 [10:06<07:53,  1.72it/s, loss=1.5463]
roll1 ep1:  56%|█████▌    | 1031/1847 [10:07<07:50,  1.73it/s, loss=1.5463]
roll1 ep1:  56%|█████▌    | 1031/1847 [10:07<07:50,  1.73it/s, loss=1.9604]
roll1 ep1:  56%|█████▌    | 1032/1847 [10:07<07:55,  1.71it/s, loss=1.9604]
roll1 ep1:  56%|█████▌    | 1033/1847 [10:08<07:51,  1.72it/s, loss=1.9604]
roll1 ep1:  56%|█████▌    | 1034/1847 [10:08<07:48,  1.73it/s, loss=1.9604]
roll1 ep1:  56%|█████▌    | 1035/1847 [10:09<07:46,  1.74it/s, loss=1.9604]
roll1 ep1:  56%|█████▌    | 1035/1847 [10:10<07:46,  1.74it/s, loss=1.9809]
roll1 ep1:  56%|█████▌    | 1036/1847 [10:10<08:26,  1.60it/s, loss=1.9809]
roll1 ep1:  56%|█████▌    | 1037/1847 [10:10<08:51,  1.52it/s, loss=1.9809]
roll1 ep1:  56%|█████▌    | 1038/1847 [10:11<08:29,  1.59it/s, loss=1.9809]
roll1 ep1:  56%|█████▋    | 1039/1847 [10:11<08:14,  1.63it/s, loss=1.9809]
roll1 ep1:  56%|█████▋    | 1039/1847 [10:12<08:14,  1.63it/s, loss=1.6556]
roll1 ep1:  56%|█████▋    | 1040/1847 [10:12<08:11,  1.64it/s, loss=1.6556]
roll1 ep1:  56%|█████▋    | 1041/1847 [10:13<08:01,  1.67it/s, loss=1.6556]
roll1 ep1:  56%|█████▋    | 1042/1847 [10:13<07:56,  1.69it/s, loss=1.6556]
roll1 ep1:  56%|█████▋    | 1043/1847 [10:14<07:50,  1.71it/s, loss=1.6556]
roll1 ep1:  56%|█████▋    | 1043/1847 [10:14<07:50,  1.71it/s, loss=1.6737]
roll1 ep1:  57%|█████▋    | 1044/1847 [10:14<07:54,  1.69it/s, loss=1.6737]
roll1 ep1:  57%|█████▋    | 1045/1847 [10:15<07:50,  1.71it/s, loss=1.6737]
roll1 ep1:  57%|█████▋    | 1046/1847 [10:16<07:46,  1.72it/s, loss=1.6737]
roll1 ep1:  57%|█████▋    | 1047/1847 [10:16<07:42,  1.73it/s, loss=1.6737]
roll1 ep1:  57%|█████▋    | 1047/1847 [10:17<07:42,  1.73it/s, loss=1.8917]
roll1 ep1:  57%|█████▋    | 1048/1847 [10:17<07:50,  1.70it/s, loss=1.8917]
roll1 ep1:  57%|█████▋    | 1049/1847 [10:17<07:43,  1.72it/s, loss=1.8917]
roll1 ep1:  57%|█████▋    | 1050/1847 [10:18<07:40,  1.73it/s, loss=1.8917]
roll1 ep1:  57%|█████▋    | 1051/1847 [10:18<07:39,  1.73it/s, loss=1.8917]
roll1 ep1:  57%|█████▋    | 1051/1847 [10:19<07:39,  1.73it/s, loss=1.8460]
roll1 ep1:  57%|█████▋    | 1052/1847 [10:19<07:45,  1.71it/s, loss=1.8460]
roll1 ep1:  57%|█████▋    | 1053/1847 [10:20<07:41,  1.72it/s, loss=1.8460]
roll1 ep1:  57%|█████▋    | 1054/1847 [10:20<07:38,  1.73it/s, loss=1.8460]
roll1 ep1:  57%|█████▋    | 1055/1847 [10:21<07:38,  1.73it/s, loss=1.8460]
roll1 ep1:  57%|█████▋    | 1055/1847 [10:21<07:38,  1.73it/s, loss=2.5585]
roll1 ep1:  57%|█████▋    | 1056/1847 [10:21<07:42,  1.71it/s, loss=2.5585]
roll1 ep1:  57%|█████▋    | 1057/1847 [10:22<07:41,  1.71it/s, loss=2.5585]
roll1 ep1:  57%|█████▋    | 1058/1847 [10:22<07:37,  1.72it/s, loss=2.5585]
roll1 ep1:  57%|█████▋    | 1059/1847 [10:23<07:34,  1.73it/s, loss=2.5585]
roll1 ep1:  57%|█████▋    | 1059/1847 [10:24<07:34,  1.73it/s, loss=2.1681]
roll1 ep1:  57%|█████▋    | 1060/1847 [10:24<07:40,  1.71it/s, loss=2.1681]
roll1 ep1:  57%|█████▋    | 1061/1847 [10:24<07:35,  1.72it/s, loss=2.1681]
roll1 ep1:  57%|█████▋    | 1062/1847 [10:25<07:34,  1.73it/s, loss=2.1681]
roll1 ep1:  58%|█████▊    | 1063/1847 [10:25<07:33,  1.73it/s, loss=2.1681]
roll1 ep1:  58%|█████▊    | 1063/1847 [10:26<07:33,  1.73it/s, loss=1.8532]
roll1 ep1:  58%|█████▊    | 1064/1847 [10:26<07:39,  1.70it/s, loss=1.8532]
roll1 ep1:  58%|█████▊    | 1065/1847 [10:27<07:35,  1.72it/s, loss=1.8532]
roll1 ep1:  58%|█████▊    | 1066/1847 [10:27<07:32,  1.73it/s, loss=1.8532]
roll1 ep1:  58%|█████▊    | 1067/1847 [10:28<07:29,  1.73it/s, loss=1.8532]
roll1 ep1:  58%|█████▊    | 1067/1847 [10:28<07:29,  1.73it/s, loss=1.7527]
roll1 ep1:  58%|█████▊    | 1068/1847 [10:28<07:37,  1.70it/s, loss=1.7527]
roll1 ep1:  58%|█████▊    | 1069/1847 [10:29<07:35,  1.71it/s, loss=1.7527]
roll1 ep1:  58%|█████▊    | 1070/1847 [10:29<07:29,  1.73it/s, loss=1.7527]
roll1 ep1:  58%|█████▊    | 1071/1847 [10:30<07:27,  1.74it/s, loss=1.7527]
roll1 ep1:  58%|█████▊    | 1071/1847 [10:31<07:27,  1.74it/s, loss=1.9299]
roll1 ep1:  58%|█████▊    | 1072/1847 [10:31<07:33,  1.71it/s, loss=1.9299]
roll1 ep1:  58%|█████▊    | 1073/1847 [10:31<07:28,  1.72it/s, loss=1.9299]
roll1 ep1:  58%|█████▊    | 1074/1847 [10:32<07:27,  1.73it/s, loss=1.9299]
roll1 ep1:  58%|█████▊    | 1075/1847 [10:32<07:25,  1.73it/s, loss=1.9299]
roll1 ep1:  58%|█████▊    | 1075/1847 [10:33<07:25,  1.73it/s, loss=1.7365]
roll1 ep1:  58%|█████▊    | 1076/1847 [10:33<07:31,  1.71it/s, loss=1.7365]
roll1 ep1:  58%|█████▊    | 1077/1847 [10:34<07:27,  1.72it/s, loss=1.7365]
roll1 ep1:  58%|█████▊    | 1078/1847 [10:34<07:24,  1.73it/s, loss=1.7365]
roll1 ep1:  58%|█████▊    | 1079/1847 [10:35<07:22,  1.74it/s, loss=1.7365]
roll1 ep1:  58%|█████▊    | 1079/1847 [10:35<07:22,  1.74it/s, loss=1.8914]
roll1 ep1:  58%|█████▊    | 1080/1847 [10:35<07:27,  1.71it/s, loss=1.8914]
roll1 ep1:  59%|█████▊    | 1081/1847 [10:36<07:27,  1.71it/s, loss=1.8914]
roll1 ep1:  59%|█████▊    | 1082/1847 [10:36<07:31,  1.70it/s, loss=1.8914]
roll1 ep1:  59%|█████▊    | 1083/1847 [10:37<07:30,  1.70it/s, loss=1.8914]
roll1 ep1:  59%|█████▊    | 1083/1847 [10:38<07:30,  1.70it/s, loss=2.1386]
roll1 ep1:  59%|█████▊    | 1084/1847 [10:38<07:31,  1.69it/s, loss=2.1386]
roll1 ep1:  59%|█████▊    | 1085/1847 [10:38<07:26,  1.71it/s, loss=2.1386]
roll1 ep1:  59%|█████▉    | 1086/1847 [10:39<07:22,  1.72it/s, loss=2.1386]
roll1 ep1:  59%|█████▉    | 1087/1847 [10:39<07:19,  1.73it/s, loss=2.1386]
roll1 ep1:  59%|█████▉    | 1087/1847 [10:40<07:19,  1.73it/s, loss=2.0763]
roll1 ep1:  59%|█████▉    | 1088/1847 [10:40<07:26,  1.70it/s, loss=2.0763]
roll1 ep1:  59%|█████▉    | 1089/1847 [10:41<07:23,  1.71it/s, loss=2.0763]
roll1 ep1:  59%|█████▉    | 1090/1847 [10:41<07:20,  1.72it/s, loss=2.0763]
roll1 ep1:  59%|█████▉    | 1091/1847 [10:42<07:18,  1.72it/s, loss=2.0763]
roll1 ep1:  59%|█████▉    | 1091/1847 [10:42<07:18,  1.72it/s, loss=1.9730]
roll1 ep1:  59%|█████▉    | 1092/1847 [10:42<07:22,  1.71it/s, loss=1.9730]
roll1 ep1:  59%|█████▉    | 1093/1847 [10:43<07:18,  1.72it/s, loss=1.9730]
roll1 ep1:  59%|█████▉    | 1094/1847 [10:43<07:15,  1.73it/s, loss=1.9730]
roll1 ep1:  59%|█████▉    | 1095/1847 [10:44<07:14,  1.73it/s, loss=1.9730]
roll1 ep1:  59%|█████▉    | 1095/1847 [10:45<07:14,  1.73it/s, loss=1.6965]
roll1 ep1:  59%|█████▉    | 1096/1847 [10:45<07:52,  1.59it/s, loss=1.6965]
roll1 ep1:  59%|█████▉    | 1097/1847 [10:45<07:36,  1.64it/s, loss=1.6965]
roll1 ep1:  59%|█████▉    | 1098/1847 [10:46<07:29,  1.67it/s, loss=1.6965]
roll1 ep1:  60%|█████▉    | 1099/1847 [10:46<07:25,  1.68it/s, loss=1.6965]
roll1 ep1:  60%|█████▉    | 1099/1847 [10:47<07:25,  1.68it/s, loss=1.7063]
roll1 ep1:  60%|█████▉    | 1100/1847 [10:47<07:27,  1.67it/s, loss=1.7063]
roll1 ep1:  60%|█████▉    | 1101/1847 [10:48<07:20,  1.69it/s, loss=1.7063]
roll1 ep1:  60%|█████▉    | 1102/1847 [10:48<07:15,  1.71it/s, loss=1.7063]
roll1 ep1:  60%|█████▉    | 1103/1847 [10:49<07:11,  1.72it/s, loss=1.7063]
roll1 ep1:  60%|█████▉    | 1103/1847 [10:49<07:11,  1.72it/s, loss=1.6318]
roll1 ep1:  60%|█████▉    | 1104/1847 [10:49<07:14,  1.71it/s, loss=1.6318]
roll1 ep1:  60%|█████▉    | 1105/1847 [10:50<07:10,  1.72it/s, loss=1.6318]
roll1 ep1:  60%|█████▉    | 1106/1847 [10:51<07:08,  1.73it/s, loss=1.6318]
roll1 ep1:  60%|█████▉    | 1107/1847 [10:51<07:06,  1.74it/s, loss=1.6318]
roll1 ep1:  60%|█████▉    | 1107/1847 [10:52<07:06,  1.74it/s, loss=2.2385]
roll1 ep1:  60%|█████▉    | 1108/1847 [10:52<07:10,  1.72it/s, loss=2.2385]
roll1 ep1:  60%|██████    | 1109/1847 [10:52<07:07,  1.73it/s, loss=2.2385]
roll1 ep1:  60%|██████    | 1110/1847 [10:53<07:07,  1.72it/s, loss=2.2385]
roll1 ep1:  60%|██████    | 1111/1847 [10:53<07:05,  1.73it/s, loss=2.2385]
roll1 ep1:  60%|██████    | 1111/1847 [10:54<07:05,  1.73it/s, loss=2.1224]
roll1 ep1:  60%|██████    | 1112/1847 [10:54<07:10,  1.71it/s, loss=2.1224]
roll1 ep1:  60%|██████    | 1113/1847 [10:55<07:06,  1.72it/s, loss=2.1224]
roll1 ep1:  60%|██████    | 1114/1847 [10:55<07:07,  1.72it/s, loss=2.1224]
roll1 ep1:  60%|██████    | 1115/1847 [10:56<07:06,  1.72it/s, loss=2.1224]
roll1 ep1:  60%|██████    | 1115/1847 [10:56<07:06,  1.72it/s, loss=1.8319]
roll1 ep1:  60%|██████    | 1116/1847 [10:56<07:10,  1.70it/s, loss=1.8319]
roll1 ep1:  60%|██████    | 1117/1847 [10:57<07:09,  1.70it/s, loss=1.8319]
roll1 ep1:  61%|██████    | 1118/1847 [10:58<07:11,  1.69it/s, loss=1.8319]
roll1 ep1:  61%|██████    | 1119/1847 [10:58<07:13,  1.68it/s, loss=1.8319]
roll1 ep1:  61%|██████    | 1119/1847 [10:59<07:13,  1.68it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1120/1847 [10:59<07:22,  1.64it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1121/1847 [10:59<07:28,  1.62it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1122/1847 [11:00<07:17,  1.66it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1123/1847 [11:01<07:10,  1.68it/s, loss=1.9283]
roll1 ep1:  61%|██████    | 1123/1847 [11:01<07:10,  1.68it/s, loss=1.7666]
roll1 ep1:  61%|██████    | 1124/1847 [11:01<07:10,  1.68it/s, loss=1.7666]
roll1 ep1:  61%|██████    | 1125/1847 [11:02<07:05,  1.70it/s, loss=1.7666]
roll1 ep1:  61%|██████    | 1126/1847 [11:02<07:01,  1.71it/s, loss=1.7666]
roll1 ep1:  61%|██████    | 1127/1847 [11:03<06:58,  1.72it/s, loss=1.7666]
roll1 ep1:  61%|██████    | 1127/1847 [11:04<06:58,  1.72it/s, loss=1.7785]
roll1 ep1:  61%|██████    | 1128/1847 [11:04<07:00,  1.71it/s, loss=1.7785]
roll1 ep1:  61%|██████    | 1129/1847 [11:04<06:56,  1.72it/s, loss=1.7785]
roll1 ep1:  61%|██████    | 1130/1847 [11:05<06:55,  1.72it/s, loss=1.7785]
roll1 ep1:  61%|██████    | 1131/1847 [11:05<06:57,  1.71it/s, loss=1.7785]
roll1 ep1:  61%|██████    | 1131/1847 [11:06<06:57,  1.71it/s, loss=1.5913]
roll1 ep1:  61%|██████▏   | 1132/1847 [11:06<07:03,  1.69it/s, loss=1.5913]
roll1 ep1:  61%|██████▏   | 1133/1847 [11:06<07:04,  1.68it/s, loss=1.5913]
roll1 ep1:  61%|██████▏   | 1134/1847 [11:07<07:09,  1.66it/s, loss=1.5913]
roll1 ep1:  61%|██████▏   | 1135/1847 [11:08<07:09,  1.66it/s, loss=1.5913]
roll1 ep1:  61%|██████▏   | 1135/1847 [11:08<07:09,  1.66it/s, loss=1.7366]
roll1 ep1:  62%|██████▏   | 1136/1847 [11:08<07:17,  1.62it/s, loss=1.7366]
roll1 ep1:  62%|██████▏   | 1137/1847 [11:09<07:18,  1.62it/s, loss=1.7366]
roll1 ep1:  62%|██████▏   | 1138/1847 [11:10<07:08,  1.66it/s, loss=1.7366]
roll1 ep1:  62%|██████▏   | 1139/1847 [11:10<07:04,  1.67it/s, loss=1.7366]
roll1 ep1:  62%|██████▏   | 1139/1847 [11:11<07:04,  1.67it/s, loss=1.8850]
roll1 ep1:  62%|██████▏   | 1140/1847 [11:11<07:05,  1.66it/s, loss=1.8850]
roll1 ep1:  62%|██████▏   | 1141/1847 [11:11<07:03,  1.67it/s, loss=1.8850]
roll1 ep1:  62%|██████▏   | 1142/1847 [11:12<07:04,  1.66it/s, loss=1.8850]
roll1 ep1:  62%|██████▏   | 1143/1847 [11:13<07:09,  1.64it/s, loss=1.8850]
roll1 ep1:  62%|██████▏   | 1143/1847 [11:13<07:09,  1.64it/s, loss=1.9562]
roll1 ep1:  62%|██████▏   | 1144/1847 [11:13<07:13,  1.62it/s, loss=1.9562]
roll1 ep1:  62%|██████▏   | 1145/1847 [11:14<07:10,  1.63it/s, loss=1.9562]
roll1 ep1:  62%|██████▏   | 1146/1847 [11:14<07:02,  1.66it/s, loss=1.9562]
roll1 ep1:  62%|██████▏   | 1147/1847 [11:15<06:55,  1.69it/s, loss=1.9562]
roll1 ep1:  62%|██████▏   | 1147/1847 [11:16<06:55,  1.69it/s, loss=1.9408]
roll1 ep1:  62%|██████▏   | 1148/1847 [11:16<06:56,  1.68it/s, loss=1.9408]
roll1 ep1:  62%|██████▏   | 1149/1847 [11:16<06:51,  1.70it/s, loss=1.9408]
roll1 ep1:  62%|██████▏   | 1150/1847 [11:17<06:47,  1.71it/s, loss=1.9408]
roll1 ep1:  62%|██████▏   | 1151/1847 [11:17<06:43,  1.72it/s, loss=1.9408]
roll1 ep1:  62%|██████▏   | 1151/1847 [11:18<06:43,  1.72it/s, loss=1.6992]
roll1 ep1:  62%|██████▏   | 1152/1847 [11:18<06:46,  1.71it/s, loss=1.6992]
roll1 ep1:  62%|██████▏   | 1153/1847 [11:18<06:43,  1.72it/s, loss=1.6992]
roll1 ep1:  62%|██████▏   | 1154/1847 [11:19<06:43,  1.72it/s, loss=1.6992]
roll1 ep1:  63%|██████▎   | 1155/1847 [11:20<06:43,  1.72it/s, loss=1.6992]
roll1 ep1:  63%|██████▎   | 1155/1847 [11:20<06:43,  1.72it/s, loss=1.5756]
roll1 ep1:  63%|██████▎   | 1156/1847 [11:20<06:46,  1.70it/s, loss=1.5756]
roll1 ep1:  63%|██████▎   | 1157/1847 [11:21<07:12,  1.60it/s, loss=1.5756]
roll1 ep1:  63%|██████▎   | 1158/1847 [11:21<07:00,  1.64it/s, loss=1.5756]
roll1 ep1:  63%|██████▎   | 1159/1847 [11:22<06:52,  1.67it/s, loss=1.5756]
roll1 ep1:  63%|██████▎   | 1159/1847 [11:23<06:52,  1.67it/s, loss=1.8440]
roll1 ep1:  63%|██████▎   | 1160/1847 [11:23<06:51,  1.67it/s, loss=1.8440]
roll1 ep1:  63%|██████▎   | 1161/1847 [11:23<07:16,  1.57it/s, loss=1.8440]
roll1 ep1:  63%|██████▎   | 1162/1847 [11:24<07:03,  1.62it/s, loss=1.8440]
roll1 ep1:  63%|██████▎   | 1163/1847 [11:25<06:53,  1.66it/s, loss=1.8440]
roll1 ep1:  63%|██████▎   | 1163/1847 [11:25<06:53,  1.66it/s, loss=2.0211]
roll1 ep1:  63%|██████▎   | 1164/1847 [11:25<06:52,  1.65it/s, loss=2.0211]
roll1 ep1:  63%|██████▎   | 1165/1847 [11:26<06:47,  1.68it/s, loss=2.0211]
roll1 ep1:  63%|██████▎   | 1166/1847 [11:26<06:41,  1.69it/s, loss=2.0211]
roll1 ep1:  63%|██████▎   | 1167/1847 [11:27<06:38,  1.71it/s, loss=2.0211]
roll1 ep1:  63%|██████▎   | 1167/1847 [11:27<06:38,  1.71it/s, loss=2.0692]
roll1 ep1:  63%|██████▎   | 1168/1847 [11:27<06:43,  1.68it/s, loss=2.0692]
roll1 ep1:  63%|██████▎   | 1169/1847 [11:28<06:38,  1.70it/s, loss=2.0692]
roll1 ep1:  63%|██████▎   | 1170/1847 [11:29<06:35,  1.71it/s, loss=2.0692]
roll1 ep1:  63%|██████▎   | 1171/1847 [11:29<06:38,  1.70it/s, loss=2.0692]
roll1 ep1:  63%|██████▎   | 1171/1847 [11:30<06:38,  1.70it/s, loss=1.8055]
roll1 ep1:  63%|██████▎   | 1172/1847 [11:30<06:42,  1.68it/s, loss=1.8055]
roll1 ep1:  64%|██████▎   | 1173/1847 [11:30<06:39,  1.69it/s, loss=1.8055]
roll1 ep1:  64%|██████▎   | 1174/1847 [11:31<06:35,  1.70it/s, loss=1.8055]
roll1 ep1:  64%|██████▎   | 1175/1847 [11:32<06:35,  1.70it/s, loss=1.8055]
roll1 ep1:  64%|██████▎   | 1175/1847 [11:32<06:35,  1.70it/s, loss=1.6839]
roll1 ep1:  64%|██████▎   | 1176/1847 [11:32<06:38,  1.69it/s, loss=1.6839]
roll1 ep1:  64%|██████▎   | 1177/1847 [11:33<06:35,  1.69it/s, loss=1.6839]
roll1 ep1:  64%|██████▍   | 1178/1847 [11:33<06:31,  1.71it/s, loss=1.6839]
roll1 ep1:  64%|██████▍   | 1179/1847 [11:34<06:28,  1.72it/s, loss=1.6839]
roll1 ep1:  64%|██████▍   | 1179/1847 [11:35<06:28,  1.72it/s, loss=1.7251]
roll1 ep1:  64%|██████▍   | 1180/1847 [11:35<06:31,  1.70it/s, loss=1.7251]
roll1 ep1:  64%|██████▍   | 1181/1847 [11:35<06:27,  1.72it/s, loss=1.7251]
roll1 ep1:  64%|██████▍   | 1182/1847 [11:36<06:24,  1.73it/s, loss=1.7251]
roll1 ep1:  64%|██████▍   | 1183/1847 [11:36<06:22,  1.73it/s, loss=1.7251]
roll1 ep1:  64%|██████▍   | 1183/1847 [11:37<06:22,  1.73it/s, loss=1.7083]
roll1 ep1:  64%|██████▍   | 1184/1847 [11:37<06:27,  1.71it/s, loss=1.7083]
roll1 ep1:  64%|██████▍   | 1185/1847 [11:37<06:25,  1.72it/s, loss=1.7083]
roll1 ep1:  64%|██████▍   | 1186/1847 [11:38<06:23,  1.72it/s, loss=1.7083]
roll1 ep1:  64%|██████▍   | 1187/1847 [11:39<06:20,  1.73it/s, loss=1.7083]
roll1 ep1:  64%|██████▍   | 1187/1847 [11:39<06:20,  1.73it/s, loss=1.6491]
roll1 ep1:  64%|██████▍   | 1188/1847 [11:39<06:24,  1.71it/s, loss=1.6491]
roll1 ep1:  64%|██████▍   | 1189/1847 [11:40<06:24,  1.71it/s, loss=1.6491]
roll1 ep1:  64%|██████▍   | 1190/1847 [11:40<06:23,  1.71it/s, loss=1.6491]
roll1 ep1:  64%|██████▍   | 1191/1847 [11:41<06:26,  1.70it/s, loss=1.6491]
roll1 ep1:  64%|██████▍   | 1191/1847 [11:42<06:26,  1.70it/s, loss=1.7110]
roll1 ep1:  65%|██████▍   | 1192/1847 [11:42<06:38,  1.64it/s, loss=1.7110]
roll1 ep1:  65%|██████▍   | 1193/1847 [11:42<06:45,  1.61it/s, loss=1.7110]
roll1 ep1:  65%|██████▍   | 1194/1847 [11:43<06:35,  1.65it/s, loss=1.7110]
roll1 ep1:  65%|██████▍   | 1195/1847 [11:43<06:27,  1.68it/s, loss=1.7110]
roll1 ep1:  65%|██████▍   | 1195/1847 [11:44<06:27,  1.68it/s, loss=1.9120]
roll1 ep1:  65%|██████▍   | 1196/1847 [11:44<06:29,  1.67it/s, loss=1.9120]
