VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
val_breakdown:  19%|█▉        | 416/2218 [00:51<03:44,  8.01it/s]
val_breakdown:  19%|█▉        | 417/2218 [00:52<03:44,  8.04it/s]
val_breakdown:  19%|█▉        | 418/2218 [00:52<03:43,  8.04it/s]
val_breakdown:  19%|█▉        | 419/2218 [00:52<03:43,  8.06it/s]
val_breakdown:  19%|█▉        | 420/2218 [00:52<03:43,  8.06it/s]
val_breakdown:  19%|█▉        | 421/2218 [00:52<03:43,  8.04it/s]
val_breakdown:  19%|█▉        | 422/2218 [00:52<03:42,  8.08it/s]
val_breakdown:  19%|█▉        | 423/2218 [00:52<03:42,  8.07it/s]
val_breakdown:  19%|█▉        | 424/2218 [00:52<03:46,  7.93it/s]
val_breakdown:  19%|█▉        | 425/2218 [00:53<03:43,  8.03it/s]
val_breakdown:  19%|█▉        | 426/2218 [00:53<03:42,  8.05it/s]
val_breakdown:  19%|█▉        | 427/2218 [00:53<03:46,  7.92it/s]
val_breakdown:  19%|█▉        | 428/2218 [00:53<03:45,  7.95it/s]
val_breakdown:  19%|█▉        | 429/2218 [00:53<03:43,  8.02it/s]
val_breakdown:  19%|█▉        | 430/2218 [00:53<03:47,  7.88it/s]
val_breakdown:  19%|█▉        | 431/2218 [00:53<03:50,  7.76it/s]
val_breakdown:  19%|█▉        | 432/2218 [00:53<03:46,  7.88it/s]
val_breakdown:  20%|█▉        | 433/2218 [00:54<03:44,  7.94it/s]
val_breakdown:  20%|█▉        | 434/2218 [00:54<03:48,  7.80it/s]
val_breakdown:  20%|█▉        | 435/2218 [00:54<03:46,  7.89it/s]
val_breakdown:  20%|█▉        | 436/2218 [00:54<03:49,  7.76it/s]
val_breakdown:  20%|█▉        | 437/2218 [00:54<03:47,  7.84it/s]
val_breakdown:  20%|█▉        | 438/2218 [00:54<03:45,  7.90it/s]
val_breakdown:  20%|█▉        | 439/2218 [00:54<03:43,  7.96it/s]
val_breakdown:  20%|█▉        | 440/2218 [00:54<03:43,  7.96it/s]
val_breakdown:  20%|█▉        | 441/2218 [00:55<03:41,  8.01it/s]
val_breakdown:  20%|█▉        | 442/2218 [00:55<03:40,  8.07it/s]
val_breakdown:  20%|█▉        | 443/2218 [00:55<03:39,  8.09it/s]
val_breakdown:  20%|██        | 444/2218 [00:55<03:39,  8.10it/s]
val_breakdown:  20%|██        | 445/2218 [00:55<03:38,  8.11it/s]
val_breakdown:  20%|██        | 446/2218 [00:55<03:38,  8.10it/s]
val_breakdown:  20%|██        | 447/2218 [00:55<03:39,  8.08it/s]
val_breakdown:  20%|██        | 448/2218 [00:55<03:39,  8.07it/s]
val_breakdown:  20%|██        | 449/2218 [00:56<03:39,  8.07it/s]
val_breakdown:  20%|██        | 450/2218 [00:56<03:38,  8.09it/s]
val_breakdown:  20%|██        | 451/2218 [00:56<03:38,  8.08it/s]
val_breakdown:  20%|██        | 452/2218 [00:56<03:38,  8.09it/s]
val_breakdown:  20%|██        | 453/2218 [00:56<03:37,  8.11it/s]
val_breakdown:  20%|██        | 454/2218 [00:56<03:37,  8.11it/s]
val_breakdown:  21%|██        | 455/2218 [00:56<03:38,  8.09it/s]
val_breakdown:  21%|██        | 456/2218 [00:56<03:37,  8.09it/s]
val_breakdown:  21%|██        | 457/2218 [00:57<03:41,  7.93it/s]
val_breakdown:  21%|██        | 458/2218 [00:57<03:40,  7.99it/s]
val_breakdown:  21%|██        | 459/2218 [00:57<03:39,  8.02it/s]
val_breakdown:  21%|██        | 460/2218 [00:57<03:37,  8.07it/s]
val_breakdown:  21%|██        | 461/2218 [00:57<03:37,  8.08it/s]
val_breakdown:  21%|██        | 462/2218 [00:57<03:36,  8.10it/s]
val_breakdown:  21%|██        | 463/2218 [00:57<03:36,  8.10it/s]
val_breakdown:  21%|██        | 464/2218 [00:57<03:40,  7.94it/s]
val_breakdown:  21%|██        | 465/2218 [00:58<03:39,  7.99it/s]
val_breakdown:  21%|██        | 466/2218 [00:58<03:37,  8.06it/s]
val_breakdown:  21%|██        | 467/2218 [00:58<03:36,  8.09it/s]
val_breakdown:  21%|██        | 468/2218 [00:58<03:41,  7.89it/s]
val_breakdown:  21%|██        | 469/2218 [00:58<03:40,  7.95it/s]
val_breakdown:  21%|██        | 470/2218 [00:58<03:39,  7.97it/s]
val_breakdown:  21%|██        | 471/2218 [00:58<03:38,  7.99it/s]
val_breakdown:  21%|██▏       | 472/2218 [00:58<03:42,  7.84it/s]
val_breakdown:  21%|██▏       | 473/2218 [00:59<03:40,  7.90it/s]
val_breakdown:  21%|██▏       | 474/2218 [00:59<03:38,  7.98it/s]
val_breakdown:  21%|██▏       | 475/2218 [00:59<03:36,  8.05it/s]
val_breakdown:  21%|██▏       | 476/2218 [00:59<03:35,  8.07it/s]
val_breakdown:  22%|██▏       | 477/2218 [00:59<03:40,  7.88it/s]
val_breakdown:  22%|██▏       | 478/2218 [00:59<03:38,  7.95it/s]
val_breakdown:  22%|██▏       | 479/2218 [00:59<03:37,  7.98it/s]
val_breakdown:  22%|██▏       | 480/2218 [00:59<03:36,  8.03it/s]
val_breakdown:  22%|██▏       | 481/2218 [01:00<03:34,  8.08it/s]
val_breakdown:  22%|██▏       | 482/2218 [01:00<03:34,  8.11it/s]
val_breakdown:  22%|██▏       | 483/2218 [01:00<03:34,  8.07it/s]
val_breakdown:  22%|██▏       | 484/2218 [01:00<03:33,  8.11it/s]
val_breakdown:  22%|██▏       | 485/2218 [01:00<03:34,  8.08it/s]
val_breakdown:  22%|██▏       | 486/2218 [01:00<03:34,  8.08it/s]
val_breakdown:  22%|██▏       | 487/2218 [01:00<03:33,  8.09it/s]
val_breakdown:  22%|██▏       | 488/2218 [01:00<03:33,  8.09it/s]
val_breakdown:  22%|██▏       | 489/2218 [01:01<03:33,  8.09it/s]
val_breakdown:  22%|██▏       | 490/2218 [01:01<03:33,  8.10it/s]
val_breakdown:  22%|██▏       | 491/2218 [01:01<03:33,  8.11it/s]
val_breakdown:  22%|██▏       | 492/2218 [01:01<03:32,  8.12it/s]
val_breakdown:  22%|██▏       | 493/2218 [01:01<03:32,  8.10it/s]
val_breakdown:  22%|██▏       | 494/2218 [01:01<03:32,  8.11it/s]
val_breakdown:  22%|██▏       | 495/2218 [01:01<03:32,  8.12it/s]
val_breakdown:  22%|██▏       | 496/2218 [01:01<03:32,  8.11it/s]
val_breakdown:  22%|██▏       | 497/2218 [01:02<03:37,  7.90it/s]
val_breakdown:  22%|██▏       | 498/2218 [01:02<03:36,  7.96it/s]
val_breakdown:  22%|██▏       | 499/2218 [01:02<03:34,  8.03it/s]
val_breakdown:  23%|██▎       | 500/2218 [01:02<03:34,  8.03it/s]
val_breakdown:  23%|██▎       | 501/2218 [01:02<03:32,  8.08it/s]
val_breakdown:  23%|██▎       | 502/2218 [01:02<03:32,  8.07it/s]
val_breakdown:  23%|██▎       | 503/2218 [01:02<03:32,  8.07it/s]
val_breakdown:  23%|██▎       | 504/2218 [01:02<03:31,  8.10it/s]
val_breakdown:  23%|██▎       | 505/2218 [01:03<03:32,  8.07it/s]
val_breakdown:  23%|██▎       | 506/2218 [01:03<03:35,  7.94it/s]
val_breakdown:  23%|██▎       | 507/2218 [01:03<03:35,  7.95it/s]
val_breakdown:  23%|██▎       | 508/2218 [01:03<03:34,  7.98it/s]
val_breakdown:  23%|██▎       | 509/2218 [01:03<03:33,  8.01it/s]
val_breakdown:  23%|██▎       | 510/2218 [01:03<03:31,  8.06it/s]
val_breakdown:  23%|██▎       | 511/2218 [01:03<03:31,  8.05it/s]
val_breakdown:  23%|██▎       | 512/2218 [01:03<03:31,  8.05it/s]
val_breakdown:  23%|██▎       | 513/2218 [01:04<03:35,  7.92it/s]
val_breakdown:  23%|██▎       | 514/2218 [01:04<03:33,  7.98it/s]
val_breakdown:  23%|██▎       | 515/2218 [01:04<03:31,  8.05it/s]
val_breakdown:  23%|██▎       | 516/2218 [01:04<03:30,  8.09it/s]
val_breakdown:  23%|██▎       | 517/2218 [01:04<03:30,  8.08it/s]
val_breakdown:  23%|██▎       | 518/2218 [01:04<03:30,  8.08it/s]
val_breakdown:  23%|██▎       | 519/2218 [01:04<03:29,  8.11it/s]
val_breakdown:  23%|██▎       | 520/2218 [01:04<03:29,  8.09it/s]
val_breakdown:  23%|██▎       | 521/2218 [01:05<03:29,  8.09it/s]
val_breakdown:  24%|██▎       | 522/2218 [01:05<03:29,  8.10it/s]
val_breakdown:  24%|██▎       | 523/2218 [01:05<03:29,  8.11it/s]
val_breakdown:  24%|██▎       | 524/2218 [01:05<03:29,  8.10it/s]
val_breakdown:  24%|██▎       | 525/2218 [01:05<03:29,  8.09it/s]
val_breakdown:  24%|██▎       | 526/2218 [01:05<03:33,  7.93it/s]
val_breakdown:  24%|██▍       | 527/2218 [01:05<03:32,  7.97it/s]
val_breakdown:  24%|██▍       | 528/2218 [01:05<03:31,  8.00it/s]
val_breakdown:  24%|██▍       | 529/2218 [01:06<03:30,  8.03it/s]
val_breakdown:  24%|██▍       | 530/2218 [01:06<03:29,  8.05it/s]
val_breakdown:  24%|██▍       | 531/2218 [01:06<03:28,  8.09it/s]
val_breakdown:  24%|██▍       | 532/2218 [01:06<03:28,  8.09it/s]
val_breakdown:  24%|██▍       | 533/2218 [01:06<03:28,  8.06it/s]
val_breakdown:  24%|██▍       | 534/2218 [01:06<03:28,  8.06it/s]
val_breakdown:  24%|██▍       | 535/2218 [01:06<03:28,  8.07it/s]
val_breakdown:  24%|██▍       | 536/2218 [01:06<03:28,  8.08it/s]
val_breakdown:  24%|██▍       | 537/2218 [01:07<03:28,  8.06it/s]
val_breakdown:  24%|██▍       | 538/2218 [01:07<03:28,  8.06it/s]
val_breakdown:  24%|██▍       | 539/2218 [01:07<03:28,  8.05it/s]
val_breakdown:  24%|██▍       | 540/2218 [01:07<03:27,  8.10it/s]
val_breakdown:  24%|██▍       | 541/2218 [01:07<03:27,  8.09it/s]
val_breakdown:  24%|██▍       | 542/2218 [01:07<03:28,  8.05it/s]
val_breakdown:  24%|██▍       | 543/2218 [01:07<03:28,  8.05it/s]
val_breakdown:  25%|██▍       | 544/2218 [01:07<03:31,  7.92it/s]
val_breakdown:  25%|██▍       | 545/2218 [01:08<03:33,  7.83it/s]
val_breakdown:  25%|██▍       | 546/2218 [01:08<03:31,  7.92it/s]
val_breakdown:  25%|██▍       | 547/2218 [01:08<03:29,  7.96it/s]
val_breakdown:  25%|██▍       | 548/2218 [01:08<03:27,  8.03it/s]
val_breakdown:  25%|██▍       | 549/2218 [01:08<03:27,  8.04it/s]
val_breakdown:  25%|██▍       | 550/2218 [01:08<03:26,  8.07it/s]
val_breakdown:  25%|██▍       | 551/2218 [01:08<03:26,  8.08it/s]
val_breakdown:  25%|██▍       | 552/2218 [01:08<03:25,  8.10it/s]
val_breakdown:  25%|██▍       | 553/2218 [01:09<03:25,  8.10it/s]
val_breakdown:  25%|██▍       | 554/2218 [01:09<03:26,  8.07it/s]
val_breakdown:  25%|██▌       | 555/2218 [01:09<03:25,  8.10it/s]
val_breakdown:  25%|██▌       | 556/2218 [01:09<03:24,  8.13it/s]
val_breakdown:  25%|██▌       | 557/2218 [01:09<03:28,  7.98it/s]
val_breakdown:  25%|██▌       | 558/2218 [01:09<03:27,  8.02it/s]
val_breakdown:  25%|██▌       | 559/2218 [01:09<03:25,  8.08it/s]
val_breakdown:  25%|██▌       | 560/2218 [01:09<03:24,  8.10it/s]
val_breakdown:  25%|██▌       | 561/2218 [01:10<03:28,  7.95it/s]
val_breakdown:  25%|██▌       | 562/2218 [01:10<03:26,  8.01it/s]
val_breakdown:  25%|██▌       | 563/2218 [01:10<03:26,  8.01it/s]
val_breakdown:  25%|██▌       | 564/2218 [01:10<03:26,  8.02it/s]
val_breakdown:  25%|██▌       | 565/2218 [01:10<03:24,  8.07it/s]
val_breakdown:  26%|██▌       | 566/2218 [01:10<03:23,  8.11it/s]
val_breakdown:  26%|██▌       | 567/2218 [01:10<03:22,  8.14it/s]
val_breakdown:  26%|██▌       | 568/2218 [01:10<03:23,  8.12it/s]
val_breakdown:  26%|██▌       | 569/2218 [01:10<03:22,  8.14it/s]
val_breakdown:  26%|██▌       | 570/2218 [01:11<03:21,  8.16it/s]
val_breakdown:  26%|██▌       | 571/2218 [01:11<03:26,  7.96it/s]
val_breakdown:  26%|██▌       | 572/2218 [01:11<03:26,  7.98it/s]
val_breakdown:  26%|██▌       | 573/2218 [01:11<03:26,  7.98it/s]
val_breakdown:  26%|██▌       | 574/2218 [01:11<03:25,  8.00it/s]
val_breakdown:  26%|██▌       | 575/2218 [01:11<03:24,  8.05it/s]
val_breakdown:  26%|██▌       | 576/2218 [01:11<03:22,  8.11it/s]
val_breakdown:  26%|██▌       | 577/2218 [01:11<03:22,  8.11it/s]
val_breakdown:  26%|██▌       | 578/2218 [01:12<03:22,  8.11it/s]
val_breakdown:  26%|██▌       | 579/2218 [01:12<03:21,  8.12it/s]
val_breakdown:  26%|██▌       | 580/2218 [01:12<03:22,  8.11it/s]
val_breakdown:  26%|██▌       | 581/2218 [01:12<03:21,  8.11it/s]
val_breakdown:  26%|██▌       | 582/2218 [01:12<03:22,  8.09it/s]
val_breakdown:  26%|██▋       | 583/2218 [01:12<03:22,  8.06it/s]
val_breakdown:  26%|██▋       | 584/2218 [01:12<03:22,  8.06it/s]
val_breakdown:  26%|██▋       | 585/2218 [01:12<03:21,  8.11it/s]
val_breakdown:  26%|██▋       | 586/2218 [01:13<03:20,  8.13it/s]
val_breakdown:  26%|██▋       | 587/2218 [01:13<03:21,  8.10it/s]
val_breakdown:  27%|██▋       | 588/2218 [01:13<03:20,  8.13it/s]
val_breakdown:  27%|██▋       | 589/2218 [01:13<03:25,  7.94it/s]
val_breakdown:  27%|██▋       | 590/2218 [01:13<03:24,  7.98it/s]
val_breakdown:  27%|██▋       | 591/2218 [01:13<03:22,  8.05it/s]
val_breakdown:  27%|██▋       | 592/2218 [01:13<03:20,  8.09it/s]
val_breakdown:  27%|██▋       | 593/2218 [01:13<03:21,  8.06it/s]
val_breakdown:  27%|██▋       | 594/2218 [01:14<03:25,  7.89it/s]
val_breakdown:  27%|██▋       | 595/2218 [01:14<03:23,  7.97it/s]
val_breakdown:  27%|██▋       | 596/2218 [01:14<03:21,  8.05it/s]
val_breakdown:  27%|██▋       | 597/2218 [01:14<03:21,  8.06it/s]
val_breakdown:  27%|██▋       | 598/2218 [01:14<03:21,  8.05it/s]
val_breakdown:  27%|██▋       | 599/2218 [01:14<03:24,  7.90it/s]
val_breakdown:  27%|██▋       | 600/2218 [01:14<03:22,  7.99it/s]
val_breakdown:  27%|██▋       | 601/2218 [01:14<03:25,  7.87it/s]
val_breakdown:  27%|██▋       | 602/2218 [01:15<03:22,  7.96it/s]
val_breakdown:  27%|██▋       | 603/2218 [01:15<03:26,  7.83it/s]
val_breakdown:  27%|██▋       | 604/2218 [01:15<03:24,  7.91it/s]
val_breakdown:  27%|██▋       | 605/2218 [01:15<03:22,  7.97it/s]
val_breakdown:  27%|██▋       | 606/2218 [01:15<03:20,  8.02it/s]
val_breakdown:  27%|██▋       | 607/2218 [01:15<03:19,  8.07it/s]
val_breakdown:  27%|██▋       | 608/2218 [01:15<03:19,  8.09it/s]
val_breakdown:  27%|██▋       | 609/2218 [01:15<03:18,  8.09it/s]
val_breakdown:  28%|██▊       | 610/2218 [01:16<03:19,  8.05it/s]
val_breakdown:  28%|██▊       | 611/2218 [01:16<03:19,  8.07it/s]
val_breakdown:  28%|██▊       | 612/2218 [01:16<03:18,  8.11it/s]
val_breakdown:  28%|██▊       | 613/2218 [01:16<03:17,  8.15it/s]
val_breakdown:  28%|██▊       | 614/2218 [01:16<03:16,  8.15it/s]
val_breakdown:  28%|██▊       | 615/2218 [01:16<03:17,  8.13it/s]
val_breakdown:  28%|██▊       | 616/2218 [01:16<03:17,  8.12it/s]
val_breakdown:  28%|██▊       | 617/2218 [01:16<03:18,  8.07it/s]
val_breakdown:  28%|██▊       | 618/2218 [01:17<03:18,  8.06it/s]
val_breakdown:  28%|██▊       | 619/2218 [01:17<03:17,  8.10it/s]
val_breakdown:  28%|██▊       | 620/2218 [01:17<03:17,  8.11it/s]
val_breakdown:  28%|██▊       | 621/2218 [01:17<03:20,  7.95it/s]
val_breakdown:  28%|██▊       | 622/2218 [01:17<03:20,  7.96it/s]
val_breakdown:  28%|██▊       | 623/2218 [01:17<03:19,  8.01it/s]
val_breakdown:  28%|██▊       | 624/2218 [01:17<03:17,  8.07it/s]
val_breakdown:  28%|██▊       | 625/2218 [01:17<03:17,  8.07it/s]
val_breakdown:  28%|██▊       | 626/2218 [01:18<03:21,  7.92it/s]
val_breakdown:  28%|██▊       | 627/2218 [01:18<03:20,  7.94it/s]
val_breakdown:  28%|██▊       | 628/2218 [01:18<03:23,  7.83it/s]
val_breakdown:  28%|██▊       | 629/2218 [01:18<03:20,  7.91it/s]
val_breakdown:  28%|██▊       | 630/2218 [01:18<03:19,  7.97it/s]
val_breakdown:  28%|██▊       | 631/2218 [01:18<03:17,  8.02it/s]
val_breakdown:  28%|██▊       | 632/2218 [01:18<03:17,  8.05it/s]
val_breakdown:  29%|██▊       | 633/2218 [01:18<03:16,  8.07it/s]
val_breakdown:  29%|██▊       | 634/2218 [01:19<03:16,  8.07it/s]
val_breakdown:  29%|██▊       | 635/2218 [01:19<03:16,  8.07it/s]
val_breakdown:  29%|██▊       | 636/2218 [01:19<03:16,  8.05it/s]
val_breakdown:  29%|██▊       | 637/2218 [01:19<03:16,  8.03it/s]
val_breakdown:  29%|██▉       | 638/2218 [01:19<03:16,  8.05it/s]
val_breakdown:  29%|██▉       | 639/2218 [01:19<03:16,  8.05it/s]
val_breakdown:  29%|██▉       | 640/2218 [01:19<03:16,  8.03it/s]
val_breakdown:  29%|██▉       | 641/2218 [01:19<03:16,  8.03it/s]
val_breakdown:  29%|██▉       | 642/2218 [01:20<03:16,  8.04it/s]
val_breakdown:  29%|██▉       | 643/2218 [01:20<03:15,  8.04it/s]
val_breakdown:  29%|██▉       | 644/2218 [01:20<03:15,  8.05it/s]
val_breakdown:  29%|██▉       | 645/2218 [01:20<03:15,  8.06it/s]
val_breakdown:  29%|██▉       | 646/2218 [01:20<03:15,  8.05it/s]
val_breakdown:  29%|██▉       | 647/2218 [01:20<03:14,  8.06it/s]
val_breakdown:  29%|██▉       | 648/2218 [01:20<03:13,  8.10it/s]
val_breakdown:  29%|██▉       | 649/2218 [01:20<03:14,  8.08it/s]
val_breakdown:  29%|██▉       | 650/2218 [01:21<03:13,  8.08it/s]
val_breakdown:  29%|██▉       | 651/2218 [01:21<03:13,  8.09it/s]
val_breakdown:  29%|██▉       | 652/2218 [01:21<03:13,  8.09it/s]
val_breakdown:  29%|██▉       | 653/2218 [01:21<03:12,  8.11it/s]
val_breakdown:  29%|██▉       | 654/2218 [01:21<03:12,  8.13it/s]
val_breakdown:  30%|██▉       | 655/2218 [01:21<03:12,  8.11it/s]
val_breakdown:  30%|██▉       | 656/2218 [01:21<03:13,  8.09it/s]
val_breakdown:  30%|██▉       | 657/2218 [01:21<03:12,  8.12it/s]
val_breakdown:  30%|██▉       | 658/2218 [01:22<03:12,  8.10it/s]
val_breakdown:  30%|██▉       | 659/2218 [01:22<03:12,  8.10it/s]
val_breakdown:  30%|██▉       | 660/2218 [01:22<03:12,  8.09it/s]
val_breakdown:  30%|██▉       | 661/2218 [01:22<03:12,  8.08it/s]
val_breakdown:  30%|██▉       | 662/2218 [01:22<03:11,  8.12it/s]
val_breakdown:  30%|██▉       | 663/2218 [01:22<03:10,  8.15it/s]
val_breakdown:  30%|██▉       | 664/2218 [01:22<03:10,  8.17it/s]
val_breakdown:  30%|██▉       | 665/2218 [01:22<03:11,  8.13it/s]
val_breakdown:  30%|███       | 666/2218 [01:23<03:11,  8.09it/s]
val_breakdown:  30%|███       | 667/2218 [01:23<03:12,  8.07it/s]
val_breakdown:  30%|███       | 668/2218 [01:23<03:11,  8.09it/s]
val_breakdown:  30%|███       | 669/2218 [01:23<03:10,  8.12it/s]
val_breakdown:  30%|███       | 670/2218 [01:23<03:09,  8.15it/s]
val_breakdown:  30%|███       | 671/2218 [01:23<03:09,  8.17it/s]
val_breakdown:  30%|███       | 672/2218 [01:23<03:09,  8.17it/s]
val_breakdown:  30%|███       | 673/2218 [01:23<03:10,  8.12it/s]
val_breakdown:  30%|███       | 674/2218 [01:24<03:14,  7.93it/s]
val_breakdown:  30%|███       | 675/2218 [01:24<03:13,  7.96it/s]
val_breakdown:  30%|███       | 676/2218 [01:24<03:13,  7.98it/s]
val_breakdown:  31%|███       | 677/2218 [01:24<03:11,  8.03it/s]
val_breakdown:  31%|███       | 678/2218 [01:24<03:10,  8.09it/s]
val_breakdown:  31%|███       | 679/2218 [01:24<03:10,  8.08it/s]
val_breakdown:  31%|███       | 680/2218 [01:24<03:10,  8.09it/s]
val_breakdown:  31%|███       | 681/2218 [01:24<03:10,  8.08it/s]
val_breakdown:  31%|███       | 682/2218 [01:25<03:09,  8.12it/s]
val_breakdown:  31%|███       | 683/2218 [01:25<03:08,  8.14it/s]
val_breakdown:  31%|███       | 684/2218 [01:25<03:08,  8.13it/s]
val_breakdown:  31%|███       | 685/2218 [01:25<03:08,  8.15it/s]
val_breakdown:  31%|███       | 686/2218 [01:25<03:08,  8.13it/s]
val_breakdown:  31%|███       | 687/2218 [01:25<03:12,  7.96it/s]
val_breakdown:  31%|███       | 688/2218 [01:25<03:10,  8.03it/s]
val_breakdown:  31%|███       | 689/2218 [01:25<03:09,  8.05it/s]
val_breakdown:  31%|███       | 690/2218 [01:26<03:09,  8.07it/s]
val_breakdown:  31%|███       | 691/2218 [01:26<03:09,  8.06it/s]
val_breakdown:  31%|███       | 692/2218 [01:26<03:08,  8.08it/s]
val_breakdown:  31%|███       | 693/2218 [01:26<03:08,  8.08it/s]
val_breakdown:  31%|███▏      | 694/2218 [01:26<03:07,  8.12it/s]
val_breakdown:  31%|███▏      | 695/2218 [01:26<03:07,  8.10it/s]
val_breakdown:  31%|███▏      | 696/2218 [01:26<03:11,  7.95it/s]
val_breakdown:  31%|███▏      | 697/2218 [01:26<03:10,  7.99it/s]
val_breakdown:  31%|███▏      | 698/2218 [01:27<03:09,  8.02it/s]
val_breakdown:  32%|███▏      | 699/2218 [01:27<03:09,  8.03it/s]
val_breakdown:  32%|███▏      | 700/2218 [01:27<03:09,  8.02it/s]
val_breakdown:  32%|███▏      | 701/2218 [01:27<03:08,  8.04it/s]
val_breakdown:  32%|███▏      | 702/2218 [01:27<03:08,  8.05it/s]
val_breakdown:  32%|███▏      | 703/2218 [01:27<03:07,  8.08it/s]
val_breakdown:  32%|███▏      | 704/2218 [01:27<03:06,  8.10it/s]
val_breakdown:  32%|███▏      | 705/2218 [01:27<03:06,  8.09it/s]
val_breakdown:  32%|███▏      | 706/2218 [01:27<03:07,  8.08it/s]
