VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
roll6 ep1:   8%|▊         | 111/1445 [01:58<23:32,  1.06s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 112/1445 [01:58<23:14,  1.05s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 113/1445 [01:59<23:18,  1.05s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 114/1445 [02:00<23:28,  1.06s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 115/1445 [02:01<23:32,  1.06s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 116/1445 [02:02<23:43,  1.07s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 117/1445 [02:03<23:40,  1.07s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 118/1445 [02:04<23:37,  1.07s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 119/1445 [02:05<23:44,  1.07s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 120/1445 [02:06<23:09,  1.05s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 121/1445 [02:07<22:45,  1.03s/it, loss=1.6140]
roll6 ep1:   8%|▊         | 122/1445 [02:08<23:03,  1.05s/it, loss=1.6140]
roll6 ep1:   9%|▊         | 123/1445 [02:10<23:14,  1.05s/it, loss=1.6140]
roll6 ep1:   9%|▊         | 124/1445 [02:11<23:22,  1.06s/it, loss=1.6140]
roll6 ep1:   9%|▊         | 125/1445 [02:12<23:26,  1.07s/it, loss=1.6140]
roll6 ep1:   9%|▊         | 126/1445 [02:13<23:31,  1.07s/it, loss=1.6140]
roll6 ep1:   9%|▉         | 127/1445 [02:14<24:45,  1.13s/it, loss=1.6140]
roll6 ep1:   9%|▉         | 127/1445 [02:15<24:45,  1.13s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 128/1445 [02:15<23:53,  1.09s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 129/1445 [02:16<23:51,  1.09s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 130/1445 [02:17<23:43,  1.08s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 131/1445 [02:18<23:05,  1.05s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 132/1445 [02:19<23:13,  1.06s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 133/1445 [02:20<23:27,  1.07s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 134/1445 [02:21<23:27,  1.07s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 135/1445 [02:23<23:36,  1.08s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 136/1445 [02:24<23:01,  1.06s/it, loss=1.6051]
roll6 ep1:   9%|▉         | 137/1445 [02:25<23:04,  1.06s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 138/1445 [02:26<23:08,  1.06s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 139/1445 [02:27<23:10,  1.06s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 140/1445 [02:28<22:35,  1.04s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 141/1445 [02:29<22:52,  1.05s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 142/1445 [02:30<22:27,  1.03s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 143/1445 [02:31<22:39,  1.04s/it, loss=1.6051]
roll6 ep1:  10%|▉         | 143/1445 [02:32<22:39,  1.04s/it, loss=1.6550]
roll6 ep1:  10%|▉         | 144/1445 [02:32<22:56,  1.06s/it, loss=1.6550]
roll6 ep1:  10%|█         | 145/1445 [02:33<22:57,  1.06s/it, loss=1.6550]
roll6 ep1:  10%|█         | 146/1445 [02:34<23:04,  1.07s/it, loss=1.6550]
roll6 ep1:  10%|█         | 147/1445 [02:35<23:08,  1.07s/it, loss=1.6550]
roll6 ep1:  10%|█         | 148/1445 [02:36<23:04,  1.07s/it, loss=1.6550]
roll6 ep1:  10%|█         | 149/1445 [02:37<22:29,  1.04s/it, loss=1.6550]
roll6 ep1:  10%|█         | 150/1445 [02:38<22:00,  1.02s/it, loss=1.6550]
roll6 ep1:  10%|█         | 151/1445 [02:39<22:23,  1.04s/it, loss=1.6550]
roll6 ep1:  11%|█         | 152/1445 [02:40<22:33,  1.05s/it, loss=1.6550]
roll6 ep1:  11%|█         | 153/1445 [02:41<22:51,  1.06s/it, loss=1.6550]
roll6 ep1:  11%|█         | 154/1445 [02:43<22:51,  1.06s/it, loss=1.6550]
roll6 ep1:  11%|█         | 155/1445 [02:44<22:22,  1.04s/it, loss=1.6550]
roll6 ep1:  11%|█         | 156/1445 [02:45<23:43,  1.10s/it, loss=1.6550]
roll6 ep1:  11%|█         | 157/1445 [02:46<23:28,  1.09s/it, loss=1.6550]
roll6 ep1:  11%|█         | 158/1445 [02:47<22:50,  1.06s/it, loss=1.6550]
roll6 ep1:  11%|█         | 159/1445 [02:48<22:54,  1.07s/it, loss=1.6550]
roll6 ep1:  11%|█         | 159/1445 [02:49<22:54,  1.07s/it, loss=1.6245]
roll6 ep1:  11%|█         | 160/1445 [02:49<23:05,  1.08s/it, loss=1.6245]
roll6 ep1:  11%|█         | 161/1445 [02:50<22:28,  1.05s/it, loss=1.6245]
roll6 ep1:  11%|█         | 162/1445 [02:51<22:04,  1.03s/it, loss=1.6245]
roll6 ep1:  11%|█▏        | 163/1445 [02:52<22:28,  1.05s/it, loss=1.6245]
roll6 ep1:  11%|█▏        | 164/1445 [02:53<22:33,  1.06s/it, loss=1.6245]
roll6 ep1:  11%|█▏        | 165/1445 [02:54<22:07,  1.04s/it, loss=1.6245]
roll6 ep1:  11%|█▏        | 166/1445 [02:55<22:20,  1.05s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 167/1445 [02:56<22:30,  1.06s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 168/1445 [02:57<22:34,  1.06s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 169/1445 [02:59<23:45,  1.12s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 170/1445 [03:00<22:58,  1.08s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 171/1445 [03:01<22:23,  1.05s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 172/1445 [03:02<22:30,  1.06s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 173/1445 [03:03<22:32,  1.06s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 174/1445 [03:04<22:32,  1.06s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 175/1445 [03:05<22:37,  1.07s/it, loss=1.6245]
roll6 ep1:  12%|█▏        | 175/1445 [03:06<22:37,  1.07s/it, loss=1.6353]
roll6 ep1:  12%|█▏        | 176/1445 [03:06<22:46,  1.08s/it, loss=1.6353]
roll6 ep1:  12%|█▏        | 177/1445 [03:07<22:51,  1.08s/it, loss=1.6353]
roll6 ep1:  12%|█▏        | 178/1445 [03:08<22:46,  1.08s/it, loss=1.6353]
roll6 ep1:  12%|█▏        | 179/1445 [03:09<22:13,  1.05s/it, loss=1.6353]
roll6 ep1:  12%|█▏        | 180/1445 [03:10<22:21,  1.06s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 181/1445 [03:11<21:55,  1.04s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 182/1445 [03:12<21:36,  1.03s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 183/1445 [03:13<21:20,  1.01s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 184/1445 [03:14<21:42,  1.03s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 185/1445 [03:15<21:55,  1.04s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 186/1445 [03:16<22:01,  1.05s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 187/1445 [03:17<21:36,  1.03s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 188/1445 [03:18<21:55,  1.05s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 189/1445 [03:19<21:36,  1.03s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 190/1445 [03:21<21:51,  1.04s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 191/1445 [03:22<21:31,  1.03s/it, loss=1.6353]
roll6 ep1:  13%|█▎        | 191/1445 [03:23<21:31,  1.03s/it, loss=1.6820]
roll6 ep1:  13%|█▎        | 192/1445 [03:23<22:08,  1.06s/it, loss=1.6820]
roll6 ep1:  13%|█▎        | 193/1445 [03:24<22:19,  1.07s/it, loss=1.6820]
roll6 ep1:  13%|█▎        | 194/1445 [03:25<22:16,  1.07s/it, loss=1.6820]
roll6 ep1:  13%|█▎        | 195/1445 [03:26<22:12,  1.07s/it, loss=1.6820]
roll6 ep1:  14%|█▎        | 196/1445 [03:27<22:11,  1.07s/it, loss=1.6820]
roll6 ep1:  14%|█▎        | 197/1445 [03:28<22:17,  1.07s/it, loss=1.6820]
roll6 ep1:  14%|█▎        | 198/1445 [03:29<22:18,  1.07s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 199/1445 [03:30<23:23,  1.13s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 200/1445 [03:31<23:04,  1.11s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 201/1445 [03:33<24:02,  1.16s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 202/1445 [03:34<23:29,  1.13s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 203/1445 [03:35<23:08,  1.12s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 204/1445 [03:36<22:54,  1.11s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 205/1445 [03:37<22:35,  1.09s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 206/1445 [03:38<21:56,  1.06s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 207/1445 [03:39<21:59,  1.07s/it, loss=1.6820]
roll6 ep1:  14%|█▍        | 207/1445 [03:40<21:59,  1.07s/it, loss=1.6031]
roll6 ep1:  14%|█▍        | 208/1445 [03:40<22:15,  1.08s/it, loss=1.6031]
roll6 ep1:  14%|█▍        | 209/1445 [03:41<22:10,  1.08s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 210/1445 [03:42<21:39,  1.05s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 211/1445 [03:43<21:46,  1.06s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 212/1445 [03:44<21:55,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 213/1445 [03:45<21:56,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 214/1445 [03:47<22:05,  1.08s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 215/1445 [03:48<21:33,  1.05s/it, loss=1.6031]
roll6 ep1:  15%|█▍        | 216/1445 [03:49<21:49,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 217/1445 [03:50<21:53,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 218/1445 [03:51<21:54,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 219/1445 [03:52<21:50,  1.07s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 220/1445 [03:53<21:22,  1.05s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 221/1445 [03:54<21:31,  1.06s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 222/1445 [03:55<21:34,  1.06s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 223/1445 [03:56<21:09,  1.04s/it, loss=1.6031]
roll6 ep1:  15%|█▌        | 223/1445 [03:57<21:09,  1.04s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 224/1445 [03:57<21:37,  1.06s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 225/1445 [03:58<21:49,  1.07s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 226/1445 [03:59<21:54,  1.08s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 227/1445 [04:01<23:01,  1.13s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 228/1445 [04:02<22:41,  1.12s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 229/1445 [04:03<21:53,  1.08s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 230/1445 [04:04<21:51,  1.08s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 231/1445 [04:05<21:46,  1.08s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 232/1445 [04:06<21:43,  1.07s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 233/1445 [04:07<21:40,  1.07s/it, loss=1.6431]
roll6 ep1:  16%|█▌        | 234/1445 [04:08<22:42,  1.13s/it, loss=1.6431]
roll6 ep1:  16%|█▋        | 235/1445 [04:09<22:21,  1.11s/it, loss=1.6431]
roll6 ep1:  16%|█▋        | 236/1445 [04:10<22:06,  1.10s/it, loss=1.6431]
roll6 ep1:  16%|█▋        | 237/1445 [04:11<21:28,  1.07s/it, loss=1.6431]
roll6 ep1:  16%|█▋        | 238/1445 [04:12<21:28,  1.07s/it, loss=1.6431]
roll6 ep1:  17%|█▋        | 239/1445 [04:13<21:29,  1.07s/it, loss=1.6431]
roll6 ep1:  17%|█▋        | 239/1445 [04:15<21:29,  1.07s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 240/1445 [04:15<21:46,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 241/1445 [04:16<21:41,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 242/1445 [04:17<21:35,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 243/1445 [04:18<21:31,  1.07s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 244/1445 [04:19<21:30,  1.07s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 245/1445 [04:20<21:32,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 246/1445 [04:21<21:27,  1.07s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 247/1445 [04:22<21:29,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 248/1445 [04:23<21:34,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 249/1445 [04:24<21:29,  1.08s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 250/1445 [04:25<20:55,  1.05s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 251/1445 [04:26<21:00,  1.06s/it, loss=1.6010]
roll6 ep1:  17%|█▋        | 252/1445 [04:27<20:36,  1.04s/it, loss=1.6010]
roll6 ep1:  18%|█▊        | 253/1445 [04:28<20:19,  1.02s/it, loss=1.6010]
roll6 ep1:  18%|█▊        | 254/1445 [04:29<20:35,  1.04s/it, loss=1.6010]
roll6 ep1:  18%|█▊        | 255/1445 [04:30<20:17,  1.02s/it, loss=1.6010]
roll6 ep1:  18%|█▊        | 255/1445 [04:31<20:17,  1.02s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 256/1445 [04:31<20:09,  1.02s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 257/1445 [04:32<20:00,  1.01s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 258/1445 [04:33<19:52,  1.00s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 259/1445 [04:34<20:13,  1.02s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 260/1445 [04:35<20:31,  1.04s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 261/1445 [04:36<20:13,  1.03s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 262/1445 [04:38<20:28,  1.04s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 263/1445 [04:39<20:40,  1.05s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 264/1445 [04:40<20:54,  1.06s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 265/1445 [04:41<21:01,  1.07s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 266/1445 [04:42<22:19,  1.14s/it, loss=1.6302]
roll6 ep1:  18%|█▊        | 267/1445 [04:43<21:53,  1.12s/it, loss=1.6302]
roll6 ep1:  19%|█▊        | 268/1445 [04:44<21:36,  1.10s/it, loss=1.6302]
roll6 ep1:  19%|█▊        | 269/1445 [04:45<21:23,  1.09s/it, loss=1.6302]
roll6 ep1:  19%|█▊        | 270/1445 [04:46<21:14,  1.08s/it, loss=1.6302]
roll6 ep1:  19%|█▉        | 271/1445 [04:47<21:12,  1.08s/it, loss=1.6302]
roll6 ep1:  19%|█▉        | 271/1445 [04:49<21:12,  1.08s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 272/1445 [04:49<21:15,  1.09s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 273/1445 [04:50<21:07,  1.08s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 274/1445 [04:51<21:00,  1.08s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 275/1445 [04:52<20:55,  1.07s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 276/1445 [04:53<20:51,  1.07s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 277/1445 [04:54<20:49,  1.07s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 278/1445 [04:55<20:22,  1.05s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 279/1445 [04:56<20:03,  1.03s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 280/1445 [04:57<19:49,  1.02s/it, loss=1.6494]
roll6 ep1:  19%|█▉        | 281/1445 [04:58<20:09,  1.04s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 282/1445 [04:59<19:53,  1.03s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 283/1445 [05:00<20:07,  1.04s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 284/1445 [05:01<20:14,  1.05s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 285/1445 [05:02<20:21,  1.05s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 286/1445 [05:03<20:26,  1.06s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 287/1445 [05:04<20:34,  1.07s/it, loss=1.6494]
roll6 ep1:  20%|█▉        | 287/1445 [05:05<20:34,  1.07s/it, loss=1.6313]
roll6 ep1:  20%|█▉        | 288/1445 [05:05<20:15,  1.05s/it, loss=1.6313]
roll6 ep1:  20%|██        | 289/1445 [05:06<20:24,  1.06s/it, loss=1.6313]
roll6 ep1:  20%|██        | 290/1445 [05:07<20:36,  1.07s/it, loss=1.6313]
roll6 ep1:  20%|██        | 291/1445 [05:09<20:33,  1.07s/it, loss=1.6313]
roll6 ep1:  20%|██        | 292/1445 [05:10<20:04,  1.04s/it, loss=1.6313]
roll6 ep1:  20%|██        | 293/1445 [05:11<19:45,  1.03s/it, loss=1.6313]
roll6 ep1:  20%|██        | 294/1445 [05:12<19:56,  1.04s/it, loss=1.6313]
roll6 ep1:  20%|██        | 295/1445 [05:13<20:11,  1.05s/it, loss=1.6313]
roll6 ep1:  20%|██        | 296/1445 [05:14<20:18,  1.06s/it, loss=1.6313]
roll6 ep1:  21%|██        | 297/1445 [05:15<20:24,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 298/1445 [05:16<20:26,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 299/1445 [05:17<20:28,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 300/1445 [05:18<20:24,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 301/1445 [05:19<20:28,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 302/1445 [05:20<20:24,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 303/1445 [05:21<20:23,  1.07s/it, loss=1.6313]
roll6 ep1:  21%|██        | 303/1445 [05:22<20:23,  1.07s/it, loss=1.6116]
roll6 ep1:  21%|██        | 304/1445 [05:22<20:31,  1.08s/it, loss=1.6116]
roll6 ep1:  21%|██        | 305/1445 [05:23<20:24,  1.07s/it, loss=1.6116]
roll6 ep1:  21%|██        | 306/1445 [05:24<19:48,  1.04s/it, loss=1.6116]
roll6 ep1:  21%|██        | 307/1445 [05:26<20:01,  1.06s/it, loss=1.6116]
roll6 ep1:  21%|██▏       | 308/1445 [05:27<20:09,  1.06s/it, loss=1.6116]
roll6 ep1:  21%|██▏       | 309/1445 [05:28<19:45,  1.04s/it, loss=1.6116]
roll6 ep1:  21%|██▏       | 310/1445 [05:29<19:27,  1.03s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 311/1445 [05:30<19:12,  1.02s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 312/1445 [05:31<19:30,  1.03s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 313/1445 [05:32<19:14,  1.02s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 314/1445 [05:33<19:33,  1.04s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 315/1445 [05:34<19:42,  1.05s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 316/1445 [05:35<19:22,  1.03s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 317/1445 [05:36<19:34,  1.04s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 318/1445 [05:37<19:42,  1.05s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 319/1445 [05:38<19:20,  1.03s/it, loss=1.6116]
roll6 ep1:  22%|██▏       | 319/1445 [05:39<19:20,  1.03s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 320/1445 [05:39<19:41,  1.05s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 321/1445 [05:40<19:44,  1.05s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 322/1445 [05:41<19:47,  1.06s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 323/1445 [05:42<19:59,  1.07s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 324/1445 [05:43<20:04,  1.07s/it, loss=1.6667]
roll6 ep1:  22%|██▏       | 325/1445 [05:44<20:02,  1.07s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 326/1445 [05:45<20:05,  1.08s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 327/1445 [05:47<20:01,  1.07s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 328/1445 [05:48<20:06,  1.08s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 329/1445 [05:49<19:36,  1.05s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 330/1445 [05:50<19:13,  1.03s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 331/1445 [05:51<19:23,  1.04s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 332/1445 [05:52<19:33,  1.05s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 333/1445 [05:53<19:36,  1.06s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 334/1445 [05:54<19:48,  1.07s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 335/1445 [05:55<19:21,  1.05s/it, loss=1.6667]
roll6 ep1:  23%|██▎       | 335/1445 [05:56<19:21,  1.05s/it, loss=1.5956]
roll6 ep1:  23%|██▎       | 336/1445 [05:56<19:12,  1.04s/it, loss=1.5956]
roll6 ep1:  23%|██▎       | 337/1445 [05:57<19:25,  1.05s/it, loss=1.5956]
